[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  167 [SEP] Payroll staff AO/AA Full-time Equivalent  162.22 [SEP] Payroll staff EO Headcount  337 [SEP] Payroll staff EO Full-time Equivalent  323.25 [SEP] Payroll staff SEO/HEO Headcount  941 [SEP] Payroll staff SEO/HEO Full-time Equivalent  908.99 [SEP] Payroll staff Grade 6/7 Headcount  526 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  502.7 [SEP] Payroll staff SCS Headcount  96 [SEP] Payroll staff SCS Full-time Equivalent  92.43 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2067 [SEP] Payroll staff Total Employees Full-time Equivalent  1989.59 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  15 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  15 [SEP] Non-payroll Staff Intermin Managers Headcount  11 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  11 [SEP] Non-payroll Staff Specialist Contractors Headcount  61 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  61 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  2 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  2 [SEP] Non-payroll Staff Total Employees Headcount  89 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  89 [SEP] Grand Total (workforce numbers) Headcount  2156 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2078.59 [SEP] Payroll Staff Costs Salary  £6,650,610 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  -£28,666 [SEP] Payroll Staff Costs Overtime  £35,243 [SEP] Payroll Staff Costs Employer pension contributions  £1,313,250 [SEP] Payroll Staff Costs Employer national insurance contributions  £567,520 [SEP] Payroll Staff Costs Total paybill for payroll staff  £8,537,957 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £652,248 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £17,939 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £670,187 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £9,208,144 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Marine Management Organisation [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  40 [SEP] Payroll staff AO/AA Full-time Equivalent  38.05 [SEP] Payroll staff EO Headcount  102 [SEP] Payroll staff EO Full-time Equivalent  100.36 [SEP] Payroll staff SEO/HEO Headcount  108 [SEP] Payroll staff SEO/HEO Full-time Equivalent  105.36 [SEP] Payroll staff Grade 6/7 Headcount  42 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  41.9 [SEP] Payroll staff SCS Headcount  5 [SEP] Payroll staff SCS Full-time Equivalent  4.81 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  297 [SEP] Payroll staff Total Employees Full-time Equivalent  290.48 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  297 [SEP] Grand Total (workforce numbers) Full-time Equivalent  290.48 [SEP] Payroll Staff Costs Salary  £726,285 [SEP] Payroll Staff Costs Allowances  £4,053 [SEP] Payroll Staff Costs Non-consolidated performance payments  nan [SEP] Payroll Staff Costs Overtime  £22,128 [SEP] Payroll Staff Costs Employer pension contributions  £138,860 [SEP] Payroll Staff Costs Employer national insurance contributions  £63,540 [SEP] Payroll Staff Costs Total paybill for payroll staff  £954,865 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £954,865 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  167 [SEP] Payroll staff AO/AA Full-time Equivalent  162.4 [SEP] Payroll staff EO Headcount  334 [SEP] Payroll staff EO Full-time Equivalent  320.85 [SEP] Payroll staff SEO/HEO Headcount  944 [SEP] Payroll staff SEO/HEO Full-time Equivalent  912.21 [SEP] Payroll staff Grade 6/7 Headcount  530 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  507.3 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.78 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2070 [SEP] Payroll staff Total Employees Full-time Equivalent  1994.54 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  19 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  19 [SEP] Non-payroll Staff Intermin Managers Headcount  15 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  15 [SEP] Non-payroll Staff Specialist Contractors Headcount  66 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  66 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  3 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  3 [SEP] Non-payroll Staff Total Employees Headcount  103 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  103 [SEP] Grand Total (workforce numbers) Headcount  2173 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2097.54 [SEP] Payroll Staff Costs Salary  £6,536,295 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £23,250 [SEP] Payroll Staff Costs Overtime  £21,374 [SEP] Payroll Staff Costs Employer pension contributions  £1,312,476 [SEP] Payroll Staff Costs Employer national insurance contributions  £561,281 [SEP] Payroll Staff Costs Total paybill for payroll staff  £8,454,676 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £774,575 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £13,942 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £788,517 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £9,243,193 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Marine Management Organisation [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  34 [SEP] Payroll staff AO/AA Full-time Equivalent  32.4 [SEP] Payroll staff EO Headcount  98 [SEP] Payroll staff EO Full-time Equivalent  96.36 [SEP] Payroll staff SEO/HEO Headcount  103 [SEP] Payroll staff SEO/HEO Full-time Equivalent  99.96 [SEP] Payroll staff Grade 6/7 Headcount  39 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  38.87 [SEP] Payroll staff SCS Headcount  5 [SEP] Payroll staff SCS Full-time Equivalent  4.81 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  279 [SEP] Payroll staff Total Employees Full-time Equivalent  272.4 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  279 [SEP] Grand Total (workforce numbers) Full-time Equivalent  272.4 [SEP] Payroll Staff Costs Salary  £809,259 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £11,357 [SEP] Payroll Staff Costs Employer pension contributions  £134,295 [SEP] Payroll Staff Costs Employer national insurance contributions  £55,006 [SEP] Payroll Staff Costs Total paybill for payroll staff  £1,009,917 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £1,009,917 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  169 [SEP] Payroll staff AO/AA Full-time Equivalent  163.81 [SEP] Payroll staff EO Headcount  333 [SEP] Payroll staff EO Full-time Equivalent  319.66 [SEP] Payroll staff SEO/HEO Headcount  940 [SEP] Payroll staff SEO/HEO Full-time Equivalent  909.79 [SEP] Payroll staff Grade 6/7 Headcount  533 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  510.63 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.78 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2070 [SEP] Payroll staff Total Employees Full-time Equivalent  1995.67 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  14 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  14 [SEP] Non-payroll Staff Intermin Managers Headcount  15 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  15 [SEP] Non-payroll Staff Specialist Contractors Headcount  70 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  70 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  2 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  2 [SEP] Non-payroll Staff Total Employees Headcount  101 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  101 [SEP] Grand Total (workforce numbers) Headcount  2171 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2096.67 [SEP] Payroll Staff Costs Salary  £6,998,343 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £534 [SEP] Payroll Staff Costs Overtime  £19,424 [SEP] Payroll Staff Costs Employer pension contributions  £1,357,948 [SEP] Payroll Staff Costs Employer national insurance contributions  £614,642 [SEP] Payroll Staff Costs Total paybill for payroll staff  £8,990,891 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £834,663 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £18,831 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £853,494 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £9,844,385 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Royal Botanic Gardens, Kew [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  228 [SEP] Payroll staff AO/AA Full-time Equivalent  206.78 [SEP] Payroll staff EO Headcount  164 [SEP] Payroll staff EO Full-time Equivalent  154.84 [SEP] Payroll staff SEO/HEO Headcount  192 [SEP] Payroll staff SEO/HEO Full-time Equivalent  185.83 [SEP] Payroll staff Grade 6/7 Headcount  57 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  55.47 [SEP] Payroll staff SCS Headcount  13 [SEP] Payroll staff SCS Full-time Equivalent  13 [SEP] Payroll staff Other, unknown or unspecified Headcount  86 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  86 [SEP] Payroll staff Total Employees Headcount  740 [SEP] Payroll staff Total Employees Full-time Equivalent  701.92 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  27 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  24.4 [SEP] Non-payroll Staff Intermin Managers Headcount  4 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  3.5 [SEP] Non-payroll Staff Specialist Contractors Headcount  6 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  6 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  37 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  33.9 [SEP] Grand Total (workforce numbers) Headcount  777 [SEP] Grand Total (workforce numbers) Full-time Equivalent  735.82 [SEP] Payroll Staff Costs Salary  £1,705,657 [SEP] Payroll Staff Costs Allowances  £3,968 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £31,876 [SEP] Payroll Staff Costs Employer pension contributions  £301,904 [SEP] Payroll Staff Costs Employer national insurance contributions  £129,844 [SEP] Payroll Staff Costs Total paybill for payroll staff  £2,173,249 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £97,489 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £11,475 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £108,964 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £2,282,213 [SEP] Comments  nan [SEP]
