[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  1 [SEP] MINE  Atlantic Canada Opportunities Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  23 [SEP] DEPT_EN_DESC  Atlantic Canada Opportunities Agency [SEP] OBJ_CD  1263 [SEP] OBJ_EN_NM  Road motor vehicles parts [SEP] AGRG_PYMT_AMT  6895.49 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  23 [SEP] MINE  Treasury Board [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  146 [SEP] DEPT_EN_DESC  Canada Public Service Agency [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  5297.32 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  14 [SEP] MINE  Innovation,Science and Economic Developm [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  44 [SEP] DEPT_EN_DESC  Western Economic Diversification [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/Video Communications Equip [SEP] AGRG_PYMT_AMT  12736.76 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1231 [SEP] OBJ_EN_NM  Off.furn.&furnish.,incl. parts [SEP] AGRG_PYMT_AMT  18942.84 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  3 [SEP] MINE  National Revenue [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  187.18 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  17 [SEP] MINE  Natural Resources [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  41 [SEP] DEPT_EN_DESC  Natural Resources Canada [SEP] OBJ_CD  1241 [SEP] OBJ_EN_NM  Plumbing equipment & fittings,incl parts [SEP] AGRG_PYMT_AMT  2120.4 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  11 [SEP] MINE  Health [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  22 [SEP] DEPT_EN_DESC  Health [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  13735.69 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  2 [SEP] MINE  Agriculture and Agri-Food [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  133 [SEP] DEPT_EN_DESC  Canadian Grain Commission [SEP] OBJ_CD  1281 [SEP] OBJ_EN_NM  Digital Communicatn/Networking Equipment [SEP] AGRG_PYMT_AMT  3325.17 [SEP]
[CLS] ï»¿FSCL_YR  2008/2009 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1256 [SEP] OBJ_EN_NM  Ships and boats [SEP] AGRG_PYMT_AMT  117178.08 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  21 [SEP] MINE  PUBLIC SAFETY AND EMERGENCY PREPAREDNESS [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  85 [SEP] DEPT_EN_DESC  Canada Border Services Agency [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  4858.3 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  13 [SEP] MINE  Indigenous and Northern Affairs [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  42 [SEP] DEPT_EN_DESC  Indian Affairs and Northern Development [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip DCE desktop/pers/portable [SEP] AGRG_PYMT_AMT  91455.01 [SEP]
[CLS] ï»¿FSCL_YR  2008/2009 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1225 [SEP] OBJ_EN_NM  Telecommunication equipment parts [SEP] AGRG_PYMT_AMT  964.47 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  17 [SEP] MINE  Natural Resources [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  41 [SEP] DEPT_EN_DESC  Natural Resources Canada [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  68356.7 [SEP]
[CLS] ï»¿FSCL_YR  2018/2019 [SEP] MINC  2 [SEP] MINE  Agriculture and Agri-Food [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  133 [SEP] DEPT_EN_DESC  Canadian Grain Commission [SEP] OBJ_CD  1284 [SEP] OBJ_EN_NM  Client Software DCE [SEP] AGRG_PYMT_AMT  16302 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  3 [SEP] MINE  National Revenue [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1285 [SEP] OBJ_EN_NM  Aplicatn SW&Devlpmnt&Delivery Applicatn [SEP] AGRG_PYMT_AMT  12015.23 [SEP]
[CLS] ï»¿FSCL_YR  2018/2019 [SEP] MINC  11 [SEP] MINE  Health [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  22 [SEP] DEPT_EN_DESC  Health [SEP] OBJ_CD  1286 [SEP] OBJ_EN_NM  Server OS and Utility Software [SEP] AGRG_PYMT_AMT  39235 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  135 [SEP] DEPT_EN_DESC  Canadian Heritage [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  8392.17 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  12 [SEP] MINE  Human Resources and Skills Development [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  100 [SEP] DEPT_EN_DESC  Cdn Centre Occupational Health & Safety [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  21247.88 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  145 [SEP] DEPT_EN_DESC  Library and Archives Canada [SEP] OBJ_CD  1246 [SEP] OBJ_EN_NM  Other furn.&fixt., incl. parts [SEP] AGRG_PYMT_AMT  5983.11 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  19 [SEP] MINE  Privy Council [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  103 [SEP] DEPT_EN_DESC  Security Intelligence Review Committee [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  5394.99 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  17 [SEP] MINE  Natural Resources [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  41 [SEP] DEPT_EN_DESC  Natural Resources Canada [SEP] OBJ_CD  1231 [SEP] OBJ_EN_NM  Off.furn.&furnish.,incl. parts [SEP] AGRG_PYMT_AMT  397562.12 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  39 [SEP] DEPT_EN_DESC  National Film Board [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  17474.3 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  14176.67 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  145 [SEP] DEPT_EN_DESC  Library and Archives Canada [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  6531.43 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  358.35 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  299620.0 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip DCE desktop/pers/portable [SEP] AGRG_PYMT_AMT  188.25 [SEP]
[CLS] ï»¿FSCL_YR  2016/2017 [SEP] MINC  2 [SEP] MINE  Agriculture and Agri-Food [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  1 [SEP] DEPT_EN_DESC  Agriculture and Agri-Food (Department of) [SEP] OBJ_CD  1245 [SEP] OBJ_EN_NM  Safety & sanitat.equipment and parts [SEP] AGRG_PYMT_AMT  466.6 [SEP]
[CLS] ï»¿FSCL_YR  2008/2009 [SEP] MINC  15 [SEP] MINE  Justice [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  75 [SEP] DEPT_EN_DESC  Canadian Human Rights Commission [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  1590.0 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  1595.26 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  3 [SEP] MINE  Canada Revenue Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  322560.3 [SEP]
[CLS] ï»¿FSCL_YR  2018/2019 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  135 [SEP] DEPT_EN_DESC  Canadian Heritage [SEP] OBJ_CD  1282 [SEP] OBJ_EN_NM  Computer Equip Prod and Ops envir [SEP] AGRG_PYMT_AMT  21736 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  3 [SEP] MINE  Canada Revenue Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  36541.65 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  54 [SEP] DEPT_EN_DESC  Statistics Canada [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  760.27 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  40 [SEP] DEPT_EN_DESC  Canadian Transportation Agency [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip DCE desktop/pers/portable [SEP] AGRG_PYMT_AMT  161840.36 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  124 [SEP] DEPT_EN_DESC  Parks Canada Agency [SEP] OBJ_CD  1245 [SEP] OBJ_EN_NM  Safety & sanitat.equipment and parts [SEP] AGRG_PYMT_AMT  60912.56 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1242 [SEP] OBJ_EN_NM  Elec.lighting,distr.&contr.equip.& parts [SEP] AGRG_PYMT_AMT  44454.91 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  8 [SEP] MINE  Fisheries and Oceans [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  1126.2 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  17 [SEP] MINE  Natural Resources [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  41 [SEP] DEPT_EN_DESC  Natural Resources Canada [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/video equipment [SEP] AGRG_PYMT_AMT  24370.0 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  5 [SEP] MINE  Citizenship and Immigration [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  32 [SEP] DEPT_EN_DESC  Immigration and Refugee Board of Canada [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  39.39 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  124 [SEP] DEPT_EN_DESC  Parks Canada Agency [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/video equipment [SEP] AGRG_PYMT_AMT  20243.36 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  124 [SEP] DEPT_EN_DESC  Parks Canada Agency [SEP] OBJ_CD  1264 [SEP] OBJ_EN_NM  Other vehicles [SEP] AGRG_PYMT_AMT  530102.74 [SEP]
[CLS] ï»¿FSCL_YR  2008/2009 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  40 [SEP] DEPT_EN_DESC  Canadian Transportation Agency [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  8374.92 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  11 [SEP] MINE  Health [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  22 [SEP] DEPT_EN_DESC  Health [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  162563.33 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  25 [SEP] MINE  Western Economic Diversification [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  44 [SEP] DEPT_EN_DESC  Western Economic Diversification [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  961.63 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  26 [SEP] MINE  Econ. Dev. Agency of Can for Qc Regions [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  12 [SEP] DEPT_EN_DESC  Econ. Dev. Agency of Can for Qc Regions [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  29002.64 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  5 [SEP] MINE  Citizenship and Immigration [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  50 [SEP] DEPT_EN_DESC  Citizenship and Immigration [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  8043.98 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  8 [SEP] MINE  Fisheries, Oceans and the Canadian Coast [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1286 [SEP] OBJ_EN_NM  Server OS and Utility Software [SEP] AGRG_PYMT_AMT  3609.49 [SEP]
[CLS] ï»¿FSCL_YR  2016/2017 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1257 [SEP] OBJ_EN_NM  Ships and boats parts [SEP] AGRG_PYMT_AMT  540452.79 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  11 [SEP] MINE  Health [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  22 [SEP] DEPT_EN_DESC  Health [SEP] OBJ_CD  1246 [SEP] OBJ_EN_NM  Other furn.&fixt., incl. parts [SEP] AGRG_PYMT_AMT  267461.57 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  8 [SEP] MINE  Fisheries, Oceans and the Canadian Coast [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/Video Communications Equip [SEP] AGRG_PYMT_AMT  22288.5 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  3 [SEP] MINE  Canada Revenue Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  447031.23 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  102 [SEP] DEPT_EN_DESC  National Battlefields Commission [SEP] OBJ_CD  1241 [SEP] OBJ_EN_NM  Plumbing equipment & fittings,incl parts [SEP] AGRG_PYMT_AMT  4330.64 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1267 [SEP] OBJ_EN_NM  Misc. vehic. parts, incl tires & tubes [SEP] AGRG_PYMT_AMT  487.19 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  78868.0 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1221 [SEP] OBJ_EN_NM  Voice communications equipment [SEP] AGRG_PYMT_AMT  1059.0 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  6 [SEP] MINE  Environment and Climate Change [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  21348.51 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  557.95 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  12 [SEP] MINE  Human Resources and Skills Development [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  14 [SEP] DEPT_EN_DESC  Human Resources and Skills Development [SEP] OBJ_CD  1261 [SEP] OBJ_EN_NM  Road motor vehicles [SEP] AGRG_PYMT_AMT  0.57 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  22 [SEP] MINE  Transport(Transp.,Infrastruc. & Comm.) [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  34 [SEP] DEPT_EN_DESC  Transport(Transp.,Infrastruc. & Comm.) [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  41756.36 [SEP]
